time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
29.029259,-0.0089,0.0406,-0.0205,0.046
29.041675,0.0173,0.0349,0.009,0.04
29.042843,-0.0047,0.0556,0.0339,0.065
29.043356,-0.0526,0.0691,0.0264,0.091
29.056064,-0.0599,0.0896,0.0356,0.113
29.057081,-0.0459,0.0949,0.0239,0.108
29.057531,-0.0148,0.1093,0.0071,0.111
29.060414,-0.0029,0.1212,-0.0078,0.121
29.065502,0.0306,0.131,-0.0268,0.137
29.069703,0.0836,0.1507,-0.0692,0.186
29.074306,0.1054,0.1522,-0.1034,0.212
29.079172,0.144,0.1489,-0.1446,0.253
29.084153,0.1754,0.1339,-0.214,0.307
29.088695,0.2117,0.1379,-0.2351,0.345
29.093388,0.2097,0.1226,-0.2725,0.365
29.101874,0.2101,0.1357,-0.2738,0.371
29.110792,0.1867,0.1332,-0.2903,0.37
29.111458,0.1629,0.132,-0.2689,0.341
29.113123,0.1155,0.1106,-0.2364,0.285
29.134812,0.0823,0.1033,-0.1923,0.233
29.135641,0.0679,0.0981,-0.1461,0.189
29.136058,0.0154,0.0901,-0.1123,0.145
29.136441,-0.0227,0.0799,-0.0746,0.112
29.136835,-0.0537,0.0937,-0.0424,0.116
29.141708,-0.0824,0.1053,-0.025,0.136
29.146961,-0.0729,0.1041,-0.0294,0.13
29.151324,-0.0704,0.121,-0.0147,0.141
29.155817,-0.0393,0.1182,-0.0241,0.127
29.165852,0.0635,0.1466,-0.029,0.162
29.170379,0.102,0.1545,-0.0288,0.187
29.1754,0.1428,0.1638,-0.017,0.218
29.180132,0.2003,0.1622,-0.0189,0.258
29.185474,0.2244,0.1678,-0.011,0.28
29.189255,0.2149,0.1756,-0.0028,0.278
29.19395,0.1984,0.1595,-0.0133,0.255
29.202236,0.2057,0.1458,0.0049,0.252
29.210121,0.1748,0.113,-0.0174,0.209
29.210817,0.12,0.0683,-0.0088,0.138
